subhalo_id,mass,star_forming,has_agn,is_compact,metallicity,classification,is_metalrich
184932,108050280000.0,False,False,True,0.028287126,elliptical,1
184933,21751726000.0,True,False,True,0.020651631,irregular,1
184934,70492330000.0,False,False,True,0.03226095,spiral,1
184935,55686226000.0,True,False,True,0.033977814,spiral,1
184936,25758464000.0,True,False,False,0.021888958,spiral,1
184938,4610879000.0,True,False,False,0.014366306,spiral,1
184940,19480074000.0,True,True,True,0.029243609,elliptical,1
184941,6596276700.0,True,False,True,0.020934604,spiral,1
184942,10089264000.0,False,False,True,0.023350539,elliptical,1
184944,11597650000.0,False,False,True,0.026442086,elliptical,1
184945,14586028000.0,False,False,True,0.033066366,elliptical,1
184946,11551664000.0,False,False,True,0.031851504,elliptical,1
184947,5257207000.0,False,False,True,0.022791905,elliptical,1
184948,5854053000.0,False,False,True,0.024185527,elliptical,1
184949,6733244400.0,True,False,True,0.026973099,elliptical,1
184951,5506663400.0,True,False,True,0.020571725,irregular,1
184952,4755312000.0,False,False,True,0.023954201,elliptical,1
184953,3727379200.0,False,False,True,0.021197105,elliptical,1
184954,4528317000.0,False,False,True,0.031893164,elliptical,1
184955,3594149400.0,False,False,True,0.026386507,elliptical,1
184963,2447416000.0,False,False,True,0.02480143,irregular,1
198182,895529650000.0,True,False,True,0.035558973,spiral,1
198184,8342384000.0,True,False,False,0.019443057,spiral,1
198185,17634441000.0,True,False,True,0.026126219,elliptical,1
198186,11042836000.0,False,False,True,0.024790367,elliptical,1
198187,11466655000.0,False,False,True,0.03396198,elliptical,1
198188,9715194000.0,False,False,True,0.027671145,elliptical,1
198190,2780975400.0,True,False,False,0.017213931,spiral,1
198191,2268013800.0,True,False,True,0.018500304,elliptical,1
198192,2734967300.0,False,False,False,0.017276376,elliptical,1
198193,3296753000.0,False,False,True,0.022008875,elliptical,1
208811,548520720000.0,True,False,True,0.030723868,spiral,1
208812,48310640000.0,True,False,True,0.024273867,spiral,1
208813,16332050000.0,True,False,False,0.021839028,elliptical,1
208814,7352595000.0,True,False,True,0.018424956,spiral,1
208816,6367180300.0,True,False,True,0.02355099,irregular,1
208817,8954668000.0,True,True,True,0.026878707,elliptical,1
208818,5675072000.0,True,False,False,0.021336377,elliptical,1
208819,9610638000.0,True,False,True,0.030828353,elliptical,1
208820,5908087300.0,True,False,False,0.018200153,spiral,1
208821,6704744000.0,False,False,True,0.02752235,elliptical,1
208824,5637241000.0,False,False,True,0.024888461,elliptical,1
208827,3778148600.0,False,False,False,0.023125634,spiral,1
208829,2493699300.0,False,False,True,0.022332374,elliptical,1
208830,3424169500.0,False,False,True,0.027759615,elliptical,1
220595,545790560000.0,True,False,True,0.033062138,spiral,1
220596,192252080000.0,False,False,True,0.03318612,elliptical,1
220597,44444060000.0,True,False,True,0.02347239,spiral,1
220598,13030797000.0,True,False,False,0.017041266,spiral,1
220599,11420269000.0,True,True,True,0.019843414,spiral,1
220600,10100492000.0,True,False,True,0.021724224,spiral,1
220601,13443889000.0,True,False,True,0.022803815,elliptical,1
220602,3564107500.0,True,False,True,0.018558782,spiral,1
220603,6842371600.0,True,False,True,0.021043163,elliptical,1
220604,16883225000.0,False,False,True,0.03614347,elliptical,1
220605,9327983000.0,False,False,True,0.02787159,elliptical,1
220606,6974187000.0,False,False,True,0.025467996,elliptical,1
220607,6511831000.0,False,False,True,0.024322715,elliptical,1
220609,6744320000.0,False,False,True,0.03204923,elliptical,1
220610,2842842400.0,False,False,False,0.016771866,elliptical,1
229933,556184300000.0,True,False,True,0.029048791,spiral,1
229935,47154905000.0,True,False,True,0.025813002,spiral,1
229936,32418994000.0,True,False,True,0.026886526,irregular,1
229939,5038402600.0,True,False,False,0.018846245,elliptical,1
229940,3588978400.0,True,False,True,0.018259294,irregular,1
229941,5825114000.0,True,False,False,0.016786747,elliptical,1
229944,2984602000.0,True,False,False,0.016605401,elliptical,1
229950,2731011600.0,False,False,True,0.024921158,elliptical,1
242789,210177030000.0,False,False,True,0.02929362,elliptical,1
242790,163793260000.0,True,False,True,0.030451328,spiral,1
242791,32111532000.0,True,False,True,0.023095246,spiral,1
242792,23327515000.0,False,False,True,0.02569211,elliptical,1
242793,21512040000.0,True,False,True,0.024501028,spiral,1
242794,11839482000.0,True,False,False,0.020342024,spiral,1
242795,14396126000.0,False,False,True,0.029122544,elliptical,1
242797,3522815500.0,True,False,True,0.019298883,elliptical,1
253861,537769300000.0,True,False,False,0.028826654,irregular,1
253862,62427610000.0,True,False,True,0.023111314,spiral,1
253863,97392570000.0,False,False,True,0.038409602,elliptical,1
253864,17014424000.0,True,False,False,0.016091648,elliptical,1
253865,21949219000.0,False,False,True,0.03289582,elliptical,1
253866,2756541400.0,True,False,True,0.01631424,spiral,1
253867,5502039000.0,True,False,True,0.022973303,elliptical,1
253868,3086913000.0,True,False,False,0.016520146,elliptical,1
253869,7861995500.0,False,False,True,0.027098933,elliptical,1
253871,4912674000.0,False,False,True,0.02243875,elliptical,1
253872,4121978000.0,False,False,True,0.020996772,elliptical,1
253873,3124821500.0,False,False,True,0.020029109,elliptical,1
253874,4738564600.0,False,False,True,0.025825787,elliptical,1
253880,2927480800.0,False,False,False,0.022639468,elliptical,1
253881,2529491700.0,False,False,True,0.019747293,elliptical,1
253884,3099048400.0,False,False,True,0.032471985,elliptical,1
264883,204406470000.0,True,False,True,0.027683744,elliptical,1
264884,82503870000.0,True,False,True,0.027447477,irregular,1
264885,88525955000.0,False,False,True,0.031224743,elliptical,1
264886,58672562000.0,True,False,True,0.028746692,spiral,1
264887,43499373000.0,True,False,True,0.029278073,elliptical,1
264888,9337385000.0,True,False,False,0.016011566,spiral,1
264889,19104668000.0,True,False,True,0.028118309,spiral,1
264890,9383739000.0,True,False,False,0.01848302,irregular,1
264891,8941329000.0,False,False,True,0.021663588,elliptical,1
264893,6415716400.0,False,False,True,0.021336623,elliptical,1
264894,4024176400.0,True,False,True,0.019686438,elliptical,1
264896,6204628000.0,True,False,True,0.025754476,elliptical,1
264897,3978931700.0,True,False,False,0.020043686,elliptical,1
264898,2193533000.0,True,False,False,0.016306847,elliptical,1
275545,512354030000.0,True,False,True,0.027742127,spiral,1
275546,34956747000.0,False,False,True,0.030098882,elliptical,1
275547,17440110000.0,True,False,True,0.023742773,elliptical,1
275548,14304524000.0,True,False,False,0.020540813,elliptical,1
275549,10959897000.0,True,False,False,0.017527832,spiral,1
275550,19003097000.0,False,False,True,0.028642097,elliptical,1
275551,10604202000.0,False,False,True,0.024788082,elliptical,1
275552,3283779000.0,False,False,True,0.020587362,elliptical,1
275553,2769724000.0,False,False,True,0.020099211,elliptical,1
275555,2434902000.0,False,False,True,0.019467436,elliptical,1
275557,2557288400.0,False,False,True,0.023916474,elliptical,1
282779,404999800000.0,False,False,True,0.03067663,elliptical,1
282781,7207077400.0,False,False,True,0.022821834,elliptical,1
282782,5329602600.0,True,False,False,0.01685026,spiral,1
282783,3636214500.0,True,False,False,0.012623537,spiral,0
282784,2908324600.0,True,False,False,0.01383667,spiral,0
282785,4064658000.0,True,False,False,0.017936403,spiral,1
282790,2190349300.0,True,False,False,0.017965639,elliptical,1
289385,493048700000.0,False,False,True,0.03285755,elliptical,1
289386,11104605000.0,True,False,False,0.018933024,spiral,1
289387,4834585600.0,True,False,False,0.013931038,spiral,0
289389,4925092000.0,True,False,True,0.024612293,elliptical,1
289390,2765973000.0,True,False,False,0.017911632,elliptical,1
294866,402717180000.0,True,False,True,0.032790743,spiral,1
294868,35044045000.0,False,False,True,0.027148925,elliptical,1
294869,16078173000.0,True,False,False,0.017603507,spiral,1
294871,12166461000.0,False,False,True,0.034509283,irregular,1
294872,11815257000.0,False,False,True,0.036368415,elliptical,1
294874,4189586700.0,False,False,True,0.022564929,spiral,1
294875,2763487700.0,False,False,True,0.020504894,elliptical,1
294879,2728766500.0,True,False,False,0.02165856,elliptical,1
294881,2496365800.0,False,False,True,0.020667376,elliptical,1
300903,423598750000.0,True,False,True,0.028444666,spiral,1
300904,89820890000.0,True,False,True,0.029041782,spiral,1
300905,32769645000.0,True,False,True,0.022891711,spiral,1
300906,5106779000.0,True,False,True,0.018229779,spiral,1
300912,2370296800.0,False,False,False,0.020156605,elliptical,1
307485,141124520000.0,False,False,True,0.030318065,elliptical,1
307486,203910150000.0,True,False,True,0.03251325,spiral,1
307487,81141990000.0,True,False,True,0.027217744,spiral,1
307488,15594366000.0,True,False,True,0.021754047,irregular,1
307489,5853120500.0,True,False,True,0.019473072,elliptical,1
307490,4953997300.0,True,False,True,0.021424651,elliptical,1
307491,4619418600.0,True,False,True,0.017915992,spiral,1
307494,2579776800.0,False,False,False,0.016984044,elliptical,1
313692,337292850000.0,True,False,True,0.03224312,spiral,1
313693,24115972000.0,True,False,True,0.024347432,elliptical,1
313694,28634108000.0,False,False,True,0.026910888,spiral,1
313695,11312089000.0,True,True,False,0.021356326,spiral,1
313696,7800571400.0,True,False,True,0.02316435,spiral,1
313697,3101660000.0,True,False,False,0.016550612,elliptical,1
313698,4015349500.0,False,False,True,0.019554704,elliptical,1
319730,446747900000.0,False,False,True,0.03197969,elliptical,1
319731,49814045000.0,True,False,True,0.025257591,spiral,1
319732,6386737700.0,True,False,False,0.013790878,spiral,0
319733,4550907400.0,True,False,False,0.017441878,elliptical,1
319734,5295018000.0,False,False,True,0.023752626,spiral,1
324123,253146370000.0,True,False,True,0.026586061,irregular,1
324124,120009000000.0,True,False,True,0.02880116,spiral,1
324126,14623407000.0,False,False,True,0.031086642,elliptical,1
324129,5433092600.0,False,False,True,0.025103208,elliptical,1
324131,3861908000.0,False,False,True,0.026822891,elliptical,1
324132,3529577000.0,False,False,True,0.026772764,elliptical,1
329508,327259780000.0,False,False,True,0.030101385,elliptical,1
329509,14226806000.0,True,False,True,0.022830557,elliptical,1
329510,2229624600.0,True,False,False,0.009905979,spiral,0
333424,178811910000.0,True,False,True,0.029392544,irregular,1
333425,55083012000.0,True,False,True,0.024775742,spiral,1
333426,10285189000.0,True,False,False,0.015307923,spiral,1
333427,11397477000.0,True,False,False,0.018879898,spiral,1
333429,7336237000.0,True,False,True,0.022574775,irregular,1
333434,2408534500.0,False,False,False,0.020207664,elliptical,1
338446,223978670000.0,True,False,True,0.026987506,spiral,1
338447,48611082000.0,False,False,True,0.0381289,elliptical,1
338448,5120979000.0,False,False,True,0.029385876,elliptical,1
342446,106271924000.0,True,False,True,0.027143171,spiral,1
342447,64091530000.0,True,False,True,0.024892591,spiral,1
342448,62867810000.0,True,False,True,0.024674587,spiral,1
342449,12393035000.0,True,False,True,0.01912273,spiral,1
342450,2904154600.0,True,False,False,0.015952695,spiral,1
345872,230680890000.0,False,False,True,0.03237841,elliptical,1
345877,5190430000.0,False,False,True,0.024402348,elliptical,1
348901,177283150000.0,True,False,True,0.029493596,spiral,1
348902,9557314000.0,True,False,False,0.017253688,spiral,1
348903,20992694000.0,True,False,True,0.02306575,spiral,1
348904,6685543000.0,False,False,True,0.024320545,elliptical,1
348906,2820131800.0,True,False,False,0.0134145105,spiral,0
352426,220163310000.0,True,False,True,0.027886549,spiral,1
352428,2754633200.0,False,False,True,0.030826792,elliptical,1
355724,161964400000.0,True,False,True,0.023632385,irregular,1
355725,32499753000.0,True,False,True,0.034723006,irregular,1
355726,3929915100.0,True,False,False,0.01603578,spiral,1
355727,4373117400.0,False,False,True,0.020350516,irregular,1
355734,2196372200.0,False,False,True,0.024478162,elliptical,1
358608,155941370000.0,True,False,True,0.025924532,irregular,1
358609,65723660000.0,False,False,True,0.030348597,elliptical,1
358610,11361266000.0,False,False,True,0.023411121,elliptical,1
358611,2190672100.0,True,False,True,0.01701157,elliptical,1
360923,259721020000.0,True,False,True,0.030572498,spiral,1
360924,5882529000.0,True,False,False,0.018192828,elliptical,1
360925,10594566000.0,True,True,True,0.029915038,irregular,1
362995,33511477000.0,True,True,True,0.024259973,elliptical,1
362997,2169718300.0,True,False,False,0.013964522,spiral,0
366408,2261906700.0,True,False,False,0.011037044,spiral,0
368843,202300820000.0,True,False,True,0.029679243,spiral,1
368844,11547357000.0,True,False,False,0.018934593,spiral,1
368845,2948083200.0,True,False,False,0.012405517,spiral,0
371126,189996900000.0,True,False,True,0.027688364,spiral,1
371127,55978295000.0,True,False,True,0.023306927,spiral,1
371128,11916915000.0,True,False,True,0.022172602,spiral,1
371129,3197239600.0,True,False,True,0.018951204,irregular,1
372754,128460060000.0,True,False,True,0.029120183,spiral,1
372755,46944006000.0,True,False,True,0.022185162,spiral,1
375073,128373250000.0,True,False,True,0.030840522,spiral,1
375074,8457828400.0,True,False,False,0.019450095,spiral,1
375075,8834277000.0,True,True,True,0.025689524,elliptical,1
377655,80201000000.0,False,False,True,0.027158381,spiral,1
377656,56702833000.0,False,False,True,0.02783678,spiral,1
377657,16509328000.0,True,True,True,0.02696452,spiral,1
377658,15279930000.0,True,False,True,0.025122585,spiral,1
377659,5437446000.0,True,False,False,0.014381712,spiral,1
379804,12523697000.0,True,False,False,0.016304217,spiral,1
379805,16518789000.0,True,False,True,0.025741499,spiral,1
379806,4558592500.0,True,False,True,0.019461956,spiral,1
382215,137561620000.0,True,False,True,0.026573747,irregular,1
382216,11374616000.0,True,False,False,0.015638176,spiral,1
383975,92051775000.0,True,False,True,0.026864504,spiral,1
383976,47069080000.0,True,False,True,0.026401855,irregular,1
383978,3120004400.0,True,False,False,0.014656687,irregular,1
386269,90855860000.0,True,False,True,0.023171892,spiral,1
386270,45383893000.0,True,False,True,0.023572048,spiral,1
386271,10300928000.0,True,False,False,0.015345017,spiral,1
386272,3487502000.0,True,False,True,0.021874823,elliptical,1
388544,124841290000.0,True,False,True,0.025631135,spiral,1
388545,12795114000.0,False,False,True,0.026341248,irregular,1
388546,9506600000.0,True,False,False,0.019114308,spiral,1
388549,3141577200.0,False,False,True,0.019885844,elliptical,1
390932,177609970000.0,False,False,True,0.029272653,spiral,1
390933,12698729000.0,True,False,True,0.026426028,elliptical,1
392276,60135993000.0,True,False,True,0.030801969,spiral,1
392277,34884940000.0,True,False,True,0.023821613,spiral,1
392278,22791350000.0,True,False,False,0.01723348,spiral,1
392279,4837833700.0,True,False,False,0.017756557,spiral,1
392280,2824968400.0,True,False,False,0.012513363,spiral,0
394621,46898237000.0,True,False,True,0.02424592,spiral,1
394622,50368487000.0,True,False,True,0.026134182,spiral,1
394624,3150359000.0,True,False,False,0.013058295,spiral,0
396628,129361360000.0,False,False,True,0.029453415,spiral,1
396629,15816536000.0,True,False,True,0.023116987,elliptical,1
398784,158164370000.0,True,False,True,0.029202051,spiral,1
400973,113952080000.0,False,False,True,0.029148227,irregular,1
400974,26337913000.0,True,False,True,0.020829711,spiral,1
402555,91937220000.0,True,False,True,0.026448466,spiral,1
402556,20940770000.0,True,False,False,0.018957336,spiral,1
402557,15399889000.0,True,True,True,0.02190764,spiral,1
402558,4018026200.0,True,False,False,0.015743254,spiral,1
404817,94294295000.0,True,False,False,0.021202503,irregular,1
404818,29094134000.0,False,False,True,0.036195174,elliptical,1
406941,83529960000.0,False,False,True,0.028813938,elliptical,1
406942,74498580000.0,True,False,False,0.0237888,spiral,1
406943,4914668000.0,True,False,False,0.018500792,spiral,1
408534,135053300000.0,True,False,True,0.028956516,spiral,1
408535,24889973000.0,True,True,True,0.024710659,spiral,1
410037,144163700000.0,False,False,True,0.028470214,spiral,1
410039,2649967900.0,False,False,True,0.024321616,elliptical,1
411449,112497920000.0,True,False,True,0.029289417,spiral,1
411450,13643043000.0,True,False,True,0.025843779,elliptical,1
411451,4362835000.0,True,False,False,0.015641693,spiral,1
413373,49833110000.0,True,False,True,0.027714547,irregular,1
413374,5175985000.0,True,False,True,0.019175833,spiral,1
414917,103425750000.0,False,False,True,0.028705454,spiral,1
414918,21816620000.0,False,False,True,0.030526202,spiral,1
414919,7362399700.0,True,False,False,0.015411949,spiral,1
418335,125148250000.0,False,False,True,0.027139913,elliptical,1
418336,10377718000.0,True,False,True,0.021701075,elliptical,1
418337,4105417200.0,True,False,False,0.017526137,elliptical,1
419619,3050751500.0,True,False,True,0.017059222,elliptical,1
421555,88211770000.0,True,False,True,0.023841806,spiral,1
421556,5541132300.0,True,False,True,0.019977152,elliptical,1
422754,62467047000.0,True,False,True,0.025413048,spiral,1
422755,6189241000.0,True,False,True,0.020711703,irregular,1
424288,72031400000.0,True,False,True,0.0256032,spiral,1
424289,12795442000.0,True,False,False,0.015467818,spiral,1
424290,3147442000.0,True,False,True,0.019070249,elliptical,1
425719,84141064000.0,True,False,True,0.024077807,irregular,1
425720,6219162000.0,True,False,True,0.022648577,spiral,1
427211,98283045000.0,True,False,True,0.026276106,spiral,1
427213,3781894100.0,True,True,False,0.016973555,spiral,1
428177,70675320000.0,False,False,True,0.028180087,spiral,1
428178,13091058000.0,True,False,True,0.023280563,irregular,1
428179,19042350000.0,True,False,False,0.020199064,spiral,1
429471,86825130000.0,False,False,True,0.029286858,elliptical,1
429472,11606209000.0,True,False,False,0.01839859,spiral,1
429473,6153719300.0,True,False,False,0.01956777,spiral,1
430864,82412440000.0,True,False,True,0.029354608,spiral,1
430865,9459394000.0,True,False,False,0.013425587,spiral,0
430866,4614536700.0,True,False,False,0.017775754,irregular,1
432106,104223790000.0,True,False,True,0.030935798,elliptical,1
432107,6852222000.0,True,False,False,0.016535928,spiral,1
432108,3948243500.0,True,False,False,0.015596741,irregular,1
432109,2384194600.0,True,False,False,0.015986139,elliptical,1
433289,128081900000.0,True,False,False,0.030271355,spiral,1
